,GNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C201,,
17,TIC36620, Temp of PHO from E36618 to C36611,,,16.51,10:45,15.51,12:51,16.00,15.99,16.00,16.11,16.18,16.17,16.41,16.09,15.65,15.65,15.91,15.97,15.98,15.98,15.97,15.97,16.00,15.98,15.99,16.00,15.99,15.99,15.99,16.00,15.99
18,TIC36630,Temp of PHO Absorber C36611 bottom,,,70.45,4:10,69.63,4:40,70.00,70.00,70.00,70.00,70.03,70.02,70.03,70.03,70.00,70.01,70.01,69.99,69.99,69.99,69.98,69.99,69.98,69.99,70.00,69.99,69.99,70.00,70.00,70.00,69.99
19,PIC36631,Pressure of PHO Absorber C36611 top,,,5.11,1:37,5.07,5:25,5.09,5.08,5.08,5.08,5.08,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.09,5.08,5.08,5.08,5.08,5.08,5.08,5.09,5.09,5.09,5.09
20,PIC36631, Pressure Control of C36611 top ,,,38.87,1:37,37.83,5:25,38.35,38.26,38.29,38.33,38.30,38.43,38.44,38.45,38.45,38.43,38.45,38.52,38.48,38.41,38.35,38.22,38.19,38.21,38.14,38.18,38.22,38.40,38.38,38.38,38.38
21,PI36642, Pressure of C36611 bottom ,,,5.46,15:04,5.36,8:29,5.41,5.40,5.39,5.38,5.38,5.39,5.40,5.41,5.41,5.42,5.44,5.44,5.44,5.45,5.43,5.41,5.41,5.41,5.40,5.40,5.40,5.41,5.41,5.40,5.40
22,FI36668,Flow of HCLG from C36611 to E36616,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
23,TI36670,Temp of HCLG from C36611 to E36616,,,6.83,13:07,5.84,6:33,6.33,6.02,5.92,5.96,6.11,6.32,6.49,6.67,6.76,6.78,6.75,6.66,6.55,6.43,6.30,6.17,6.10,6.07,6.18,6.26,6.31,6.33,6.31,6.22,6.18
24,PDI36634,Pressure Difference ratio,,,374.21,14:56,280.58,10:46,324.39,313.76,306.07,296.04,291.92,299.03,305.91,320.43,324.38,332.64,353.20,350.70,354.10,358.95,348.18,334.09,331.86,326.52,323.16,322.11,319.10,319.27,318.45,317.24,318.22
25,TI36629, Temp of 19th Tray C36611  ,,,11.88,14:52,9.87,7:32,10.97,10.24,10.02,9.94,10.15,10.55,10.99,11.45,11.73,11.80,11.84,11.85,11.80,11.67,11.43,11.14,10.98,10.81,10.79,10.83,10.80,10.79,10.73,10.60,10.41
26,FIC36612, Flow of ODCB from E36610 to C36611,,,32.98,1:23,32.63,22:56,32.80,32.79,32.80,32.80,32.81,32.80,32.80,32.79,32.80,32.81,32.80,32.79,32.81,32.80,32.80,32.81,32.80,32.80,32.80,32.81,32.79,32.80,32.80,32.80,32.80
27,TIC36611, Temp ODCB from E36610 to C36119 ,,,-9.48,12:02,-10.12,21:29,-9.77,-9.94,-10.03,-9.95,-9.77,-9.65,-9.63,-9.52,-9.52,-9.58,-9.65,-9.75,-9.82,-9.85,-9.89,-9.99,-10.03,-10.03,-9.84,-9.69,-9.61,-9.60,-9.62,-9.69,-9.74
28,LIC36641, Level control C36611  ,,,42.10,14:47,41.01,6:02,41.61,41.44,41.33,41.50,41.59,41.67,41.79,41.81,41.78,41.80,41.86,41.82,41.76,41.60,41.50,41.44,41.45,41.51,41.45,41.54,41.69,41.73,41.68,41.59,41.39
29,PI36628,Pr Rupt Disc C36611 Top PSE-36601,,,0.05,11:47,-0.04,19:15,-0.01,-0.03,-0.03,-0.03,-0.02,0.01,0.03,0.05,0.04,0.04,0.03,0.03,0.03,0.01,-0.03,-0.04,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
30,TI36659,Temp WCHR from Intr cooler E36618,,,16.08,7:43,14.49,12:51,15.52,15.82,15.87,15.91,15.55,15.40,15.50,15.09,14.61,14.72,15.20,15.33,15.39,15.41,15.46,15.55,15.65,15.67,15.70,15.72,15.76,15.78,15.79,15.81,15.83
31,TIC36620,Temp Control from E36618 to C36611,,,83.60,11:36,39.04,6:40,47.69,39.72,39.27,40.21,49.26,55.41,68.25,82.44,75.86,57.75,48.59,46.30,45.46,44.62,43.78,42.23,41.71,41.26,40.94,40.88,40.56,40.29,40.20,39.84,39.68
32,TIC36630,Temp Control of C36611 bottom,,,55.33,7:21,46.93,13:59,50.77,52.44,52.46,52.55,51.89,51.28,50.33,49.11,49.11,48.85,48.71,48.69,48.89,49.23,49.72,50.33,50.98,51.24,51.34,51.51,51.85,51.89,51.95,51.98,52.05
33,TI36637, Temp of 7th Tray C36611  ,,,38.37,14:49,30.34,6:34,34.22,31.37,30.98,31.26,32.38,34.59,36.48,37.71,37.64,37.37,37.73,37.93,37.07,36.18,35.07,33.76,33.10,32.79,32.60,32.65,32.61,33.25,32.84,32.41,31.42
34,TI36638, Temp of 3rd Tray C36611  ,,,44.11,15:39,41.17,4:59,42.81,41.77,41.55,41.57,41.92,42.74,43.42,43.83,43.80,43.78,43.96,44.05,43.95,43.83,43.59,43.19,42.91,42.74,42.58,42.44,42.23,42.21,42.04,41.84,41.46
35,TI36632, Temp of PHO Absorber C36611 top,,,12.63,14:25,7.29,7:17,9.54,7.73,7.44,7.36,7.80,8.78,9.95,11.17,12.03,12.42,12.58,12.51,12.33,11.47,10.44,9.53,8.96,8.73,8.61,8.48,8.35,8.24,8.16,8.01,7.80
36,TI36633, Temp of 33rd Tray C36611  ,,,8.84,12:12,7.97,7:15,8.44,8.15,8.04,8.05,8.20,8.39,8.51,8.71,8.79,8.80,8.78,8.71,8.65,8.59,8.48,8.34,8.29,8.25,8.34,8.43,8.46,8.48,8.44,8.38,8.29
37,TI36635, Temp of 26th Tray C36611  ,,,9.89,14:43,8.87,7:12,9.50,9.11,8.96,8.91,9.03,9.22,9.39,9.61,9.76,9.83,9.86,9.85,9.81,9.71,9.68,9.61,9.56,9.48,9.51,9.56,9.55,9.56,9.53,9.43,9.40
38,TIC36674, Temp of E36616 O/L to S36617 ,,,-10.81,11:03,-12.42,7:48,-11.53,-11.99,-12.06,-12.22,-11.76,-11.58,-10.91,-11.00,-11.34,-11.00,-11.31,-11.22,-11.44,-11.64,-11.55,-11.75,-11.89,-11.83,-11.60,-11.53,-11.34,-11.26,-11.36,-11.49,-11.54
39,TIC36674, Temp Control E36616 O/L to S36617 ,,,38.00,5:01,38.00,5:01,38.00,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
40,LIC36685A, Level of TDI Catch Tank T36622 ,,,8.52,22:34,8.40,14:24,8.45,8.47,8.46,8.47,8.48,8.48,8.43,8.43,8.42,8.42,8.41,8.41,8.41,8.42,8.41,8.43,8.47,8.49,8.51,8.50,8.48,8.48,8.47,8.47,8.46
41,FI36688, Flow of P36624 to S36101 ,,,1.76,9:48,0.00,5:01,0.45,0.72,0.73,0.79,0.70,0.37,0.42,0.30,0.22,0.37,0.22,0.18,0.25,0.26,0.28,0.31,0.46,0.58,0.59,0.41,0.37,0.61,0.55,0.55,0.66
42,TI37537, Temp of Puri. Reboiler Pump P37502,,,129.08,14:29,126.86,6:41,128.01,127.25,127.04,127.05,127.33,127.64,128.24,128.62,128.61,128.81,128.93,128.92,128.83,128.61,128.29,128.19,128.14,128.11,128.14,127.87,127.73,127.67,127.64,127.40,127.25
43,TI36683, Temp of TDI Catch Tank T36622,,,26.68,19:18,24.37,9:58,25.51,25.37,25.02,24.71,24.48,24.40,24.46,24.60,24.87,25.20,25.53,25.86,26.17,26.43,26.60,26.63,26.57,26.44,26.25,26.04,25.80,25.54,25.30,25.04,24.82
44,TIC36686, Temp of WC from E36623 O/L,,,31.88,15:29,18.56,6:44,25.46,19.57,18.76,19.69,21.75,24.50,27.54,29.88,30.97,31.29,31.58,31.81,31.59,30.56,28.83,27.36,26.11,25.05,24.10,23.32,22.36,21.90,21.57,21.07,19.80
45,TIC36686, Temp Control of WC from E36623 O/L,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,JI37102,Current of Pri Reboiler Pump P37102,,,30.67,15:51,29.41,5:09,30.05,29.84,30.32,29.84,30.27,30.02,30.28,30.10,30.13,30.03,30.07,30.21,30.20,30.27,30.08,29.99,30.02,30.04,29.99,29.95,29.91,29.96,29.89,29.94,29.88
47,JI37187,Current of Pri Reflux Pump P37107,,,32.90,10:16,31.59,3:12,32.14,31.96,32.12,32.12,32.44,32.28,32.47,32.37,32.17,32.09,32.08,32.25,32.20,32.28,32.14,32.00,32.14,32.07,32.12,32.09,32.04,32.07,31.98,31.92,31.85
48,JI37155,Current of Vent Conden Pump P37111,,,4.96,10:18,4.76,20:02,4.88,4.86,4.92,4.94,4.95,4.95,4.95,4.95,4.86,4.86,4.86,4.88,4.90,4.91,4.86,4.84,4.85,4.86,4.85,4.85,4.85,4.85,4.85,4.85,4.85
49,JI37182,Current of Recovered ODCB Pump P37113,,,-0.44,14:05,-0.47,19:56,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.45,-0.46,-0.45,-0.46,-0.45,-0.46,-0.45,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46
50,TI37141, Temp of C37101 bottem O/L,,,154.75,7:46,147.98,8:36,151.19,151.94,149.99,152.50,149.44,152.72,150.01,152.14,150.74,151.47,151.25,151.00,151.58,150.90,151.38,151.16,151.12,151.14,151.25,151.03,151.32,150.87,151.28,150.85,151.50
51,FIC37134,Flow SMP to Primary Reboiler E37103,,,12013.13,8:17,11634.11,7:35,11799.75,11788.40,11825.68,11739.51,11864.46,11770.07,11811.26,11803.24,11785.96,11818.30,11779.85,11823.58,11779.12,11802.56,11806.20,11790.03,11814.67,11791.38,11795.01,11803.07,11799.23,11804.80,11794.96,11809.12,11793.60
52,FIC37134, Flow Control SMP to E37103,,,50.87,7:49,44.21,8:46,46.85,47.81,45.68,48.18,45.70,48.34,45.64,47.86,46.17,47.13,46.64,46.62,46.88,46.45,46.98,46.66,46.79,46.83,47.03,46.82,47.09,46.49,47.06,46.47,47.21
53,LI37123,Level Ctrl of Primary ODCB Column C37101,,,97.58,6:34,49.83,7:39,74.31,64.06,91.51,60.06,82.42,65.36,82.37,72.02,80.52,78.74,80.33,84.09,76.65,78.61,76.74,76.53,75.64,74.87,70.04,69.37,65.83,69.31,67.31,72.38,68.64
54,FIC37142, Flow of bottom draw to C37101,,,13.59,15:34,11.62,15:25,12.24,12.57,12.68,12.20,11.86,11.90,11.91,12.01,11.97,11.88,11.86,12.42,12.21,12.14,12.17,12.30,12.19,12.64,13.12,12.99,12.62,12.13,11.92,11.91,12.07
55,PI37122, Pressure of  C37101 bottom,,,242.30,6:14,217.80,7:16,225.88,228.37,238.86,223.44,225.23,225.87,225.21,225.65,225.29,225.68,224.69,225.67,225.97,224.79,225.88,224.74,224.65,225.50,225.09,225.03,224.66,225.12,224.49,225.49,225.73
56,FI37104,Flow ODBC from C37101 to T37112,,,72.65,7:00,52.80,7:59,63.96,62.59,64.59,65.22,64.24,62.46,65.74,61.37,65.03,61.49,64.26,62.19,63.88,64.41,63.07,64.99,63.52,64.84,64.63,64.52,64.13,64.67,64.31,64.84,64.01
57,TIC37125,Temp of Primary Clmn C37101 bottom,,,154.61,7:46,147.91,8:33,151.01,151.81,149.84,152.42,149.26,152.57,149.79,151.90,150.52,151.20,151.03,150.71,151.37,150.67,151.16,150.96,150.89,150.95,151.13,150.90,151.21,150.75,151.18,150.71,151.37
58,TIC37125, Temp Control of C37101 bottom,,,20.33,8:05,4.00,7:03,11.72,12.06,10.34,9.44,12.43,12.19,10.84,13.80,10.97,13.94,11.41,13.67,11.50,11.80,12.55,11.03,12.50,11.06,11.15,11.42,11.69,11.28,11.53,11.06,11.52
59,FI37133, Flow of Reflux to C37101,,,81.19,8:24,74.29,9:12,78.02,77.04,77.13,77.06,79.38,76.92,78.71,77.74,78.16,78.16,78.01,78.71,77.46,78.55,78.13,78.13,78.55,77.97,78.06,78.22,78.07,78.17,78.18,78.18,77.85
60,PDIC37113, Diff Pressure Control of C37101,,,31.06,8:22,25.03,5:41,28.28,27.30,26.72,27.64,29.57,27.84,28.66,28.46,28.25,28.70,28.06,28.81,27.97,28.58,28.38,28.39,28.70,28.24,28.28,28.42,28.33,28.41,28.39,28.37,28.18
61,TI37114, Temp of C37101 top,,,122.46,6:15,118.37,7:17,119.70,120.19,121.94,119.43,119.35,119.89,119.51,119.69,119.60,119.59,119.53,119.61,119.77,119.44,119.66,119.48,119.45,119.71,119.60,119.57,119.50,119.55,119.46,119.64,119.66
62,TI37131, Temp of C37101 bottom,,,174.27,7:48,167.80,8:36,170.89,171.72,169.76,172.12,169.32,172.35,169.71,171.79,170.34,171.11,170.79,170.65,171.15,170.55,171.04,170.80,170.84,170.84,171.02,170.85,171.11,170.67,171.05,170.62,171.24
63,PI37132, Pressure of SMP to E37103,,,14.46,7:48,12.64,8:40,13.51,13.74,13.17,13.85,13.11,13.89,13.18,13.74,13.34,13.57,13.47,13.44,13.57,13.41,13.55,13.49,13.51,13.48,13.55,13.50,13.59,13.47,13.56,13.45,13.61
64,TI37121,Temp betn bed 2 and 3  C37101,,,144.03,7:46,138.33,8:39,141.06,141.41,141.41,141.58,139.72,142.41,140.21,142.19,140.91,141.63,141.23,141.18,141.57,140.63,141.22,141.22,141.01,140.79,140.98,140.74,140.94,140.27,140.78,140.35,141.06
65,TI37124, Temp of Bed 3 C37101,,,148.67,7:44,141.60,8:35,144.94,145.41,144.88,145.90,143.11,146.50,143.98,146.13,144.91,145.47,145.25,144.91,145.60,144.49,145.12,145.10,144.78,144.59,144.88,144.59,144.88,144.14,144.70,144.25,145.05
66,PI37117,Pressure betn bed 3 and 4 C37101,,,132.15,6:14,121.17,4:25,126.37,127.16,130.84,126.15,127.60,128.38,128.37,129.03,128.81,128.65,127.82,128.08,127.86,127.01,126.85,125.94,125.13,124.82,124.35,124.40,124.01,123.77,122.93,123.03,121.85
67,TI37116,Temp betn bed 1and 2  C37101,,,124.65,6:15,120.76,7:19,122.12,122.52,124.18,121.73,121.83,122.20,121.96,122.10,122.01,122.04,121.97,122.10,122.19,121.93,122.12,121.96,121.93,122.12,122.01,121.99,121.92,121.98,121.89,122.10,122.10
68,TI37118, Temp of bed 2 C37101,,,130.26,6:17,127.27,8:38,128.19,128.51,130.04,128.15,127.83,128.54,127.98,128.34,128.11,128.19,128.12,128.11,128.27,127.94,128.13,128.03,127.96,128.13,128.16,128.09,128.04,127.93,127.90,128.01,128.08
69,PI37108, Pr of Top of C37101 PSE37101,,,-0.03,12:40,-0.08,5:00,-0.05,-0.08,-0.08,-0.07,-0.06,-0.05,-0.04,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.04,-0.05,-0.05,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.07,-0.07,-0.08
70,PI37109,Pr between bed 1 and 2 in C37101,,,214.06,6:14,187.53,7:16,196.35,199.48,210.26,193.97,194.41,197.08,196.02,197.08,196.48,196.56,195.66,196.00,196.78,194.88,195.69,195.08,194.55,195.97,195.35,195.22,194.63,195.12,194.63,195.78,195.67
71,JI37182B,Current of recovered ODCB Pump P37113B,,,32.30,8:51,27.18,8:01,29.67,29.10,29.67,30.14,30.04,29.79,30.61,29.53,30.04,28.96,29.82,29.44,29.98,30.06,29.48,29.66,29.50,29.71,29.78,29.69,29.54,29.67,29.43,29.42,29.14
72,PI37111, Pressure of Overhead  C37111,,,197.22,6:14,169.43,7:16,179.24,182.15,193.14,176.42,176.42,179.70,178.11,179.18,178.84,178.89,178.76,179.41,180.44,178.31,179.46,178.25,177.80,179.13,178.49,178.33,177.75,177.99,177.37,178.67,178.72
73,TI37167, Temp of Primary Reflux Pump P37107,,,77.28,12:08,73.92,7:52,75.89,74.85,74.76,75.08,75.92,75.09,76.46,75.95,76.60,76.22,76.71,76.60,75.96,76.95,76.18,76.14,76.30,75.97,75.93,75.94,75.89,75.78,75.67,75.38,75.04
74,LIC37172,Level Control of Reflux Tank T37106,,,65.90,8:23,63.08,7:42,64.46,64.06,63.95,64.18,65.11,64.00,64.89,64.39,64.54,64.44,64.50,64.84,64.39,64.75,64.50,64.49,64.59,64.41,64.40,64.51,64.48,64.50,64.45,64.46,64.25
75,TI37170, Temp of WH from E37104 ,,,84.15,8:22,81.23,7:43,82.59,82.24,82.91,82.17,83.25,82.33,82.84,82.54,82.53,82.51,82.74,82.72,82.16,82.97,82.47,82.30,82.75,82.59,82.46,82.54,82.66,82.79,82.71,82.69,82.39
76,TIC37169, Temp of Primary Vent E37105 Bottom,,,31.86,15:29,19.16,6:44,25.93,20.32,19.32,19.94,21.64,24.32,27.40,29.80,30.97,31.37,31.58,31.80,31.69,30.91,29.31,28.17,26.85,25.46,24.68,24.30,23.77,23.28,22.69,22.02,20.67
77,TI37191, Temp of WCHR from E37105,,,32.14,12:04,16.65,1:35,23.55,21.30,19.37,23.50,24.70,24.14,28.81,28.32,29.07,27.01,25.92,23.49,22.55,26.07,23.70,25.80,25.22,23.06,25.64,21.67,20.34,17.88,18.75,19.21,19.69
78,TIC37171, Temp of Primary Condenser E37104,,,80.40,8:25,75.99,7:48,78.11,77.35,77.82,77.66,78.97,77.55,78.44,78.03,78.08,78.04,78.27,78.20,77.45,78.79,77.96,78.03,78.54,78.12,78.20,78.36,78.43,78.34,78.28,78.05,77.71
79,TIC37171, Temp Control For E37104 Bottom,,,50.00,5:01,50.00,5:01,50.00,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
80,TI37162, Temp of Vent Condensate P37111,,,24.17,12:23,19.06,6:35,21.91,20.35,19.22,20.78,20.65,20.84,22.47,22.46,23.82,22.98,23.22,22.53,22.46,23.23,22.48,22.89,22.76,21.84,22.46,23.17,22.87,21.58,20.80,20.18,19.71
81,FI37150, Flow From T37110 to C36201,,,0.92,6:06,0.36,8:47,0.50,0.50,0.51,0.49,0.49,0.50,0.52,0.52,0.51,0.50,0.51,0.51,0.52,0.51,0.52,0.51,0.50,0.50,0.50,0.49,0.49,0.50,0.50,0.50,0.50
82,FIC37163, Flow From P37107 to C36201,,,4.58,13:01,4.13,8:23,4.40,4.47,4.47,4.42,4.27,4.43,4.33,4.41,4.43,4.45,4.41,4.37,4.42,4.39,4.42,4.42,4.40,4.41,4.40,4.37,4.37,4.38,4.38,4.38,4.41
83,FIC37163, Flow Control for P37107 to C36201,,,102.06,10:06,96.93,13:09,100.35,100.11,99.47,99.74,100.70,99.25,100.81,99.99,99.97,98.93,100.29,100.70,100.51,100.72,100.36,100.35,100.54,100.51,100.64,100.87,100.86,100.79,100.82,100.80,100.54
84,LIC37160,Level of Vent Condensate T37110,,,27.58,8:23,26.45,7:36,27.00,26.94,27.10,26.85,27.10,27.10,26.84,27.11,26.89,27.07,26.98,27.03,27.03,26.88,27.09,26.95,27.03,27.04,27.00,26.99,26.94,26.98,27.00,27.03,26.99
85,LIC37160, Level Control of T37110,,,11.07,7:10,8.19,7:59,9.42,9.18,9.24,9.74,9.81,9.45,9.50,9.73,9.12,9.39,9.29,9.38,9.30,9.50,9.36,9.62,9.51,9.28,9.77,9.77,9.52,9.23,9.43,9.03,9.03
86,PI37156, Pr of Pho Vent Absbr C37109 Top,,,180.10,5:42,148.71,7:11,161.22,166.99,174.49,161.34,159.10,162.24,160.89,160.23,162.04,160.33,161.60,160.87,162.20,160.31,161.27,159.75,159.68,160.72,158.78,158.53,159.39,159.80,159.28,159.61,159.92
87,TI37152, Temp of Pho Vent Absbr C37109,,,24.50,16:24,14.45,7:08,19.66,16.29,15.50,14.97,15.63,16.94,18.79,20.72,22.33,23.12,23.85,24.22,24.28,23.58,22.80,21.52,20.84,20.11,19.08,18.52,18.13,18.22,17.94,17.69,16.82
88,FIC37151, Level Control of T37506,,,1.25,20:09,1.16,9:18,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
89,FIC37151, Flow Control ODCB to C37109,,,67.51,12:01,63.73,7:03,65.86,64.53,64.34,64.41,64.95,65.55,66.31,66.85,66.94,66.70,66.56,66.55,66.59,66.57,66.47,67.04,66.75,65.85,65.73,65.73,65.71,65.48,65.44,65.24,64.44
90,PI37153, Pressure From E37105 to C37109,,,185.71,5:42,154.52,7:11,166.18,172.63,180.20,166.96,164.49,167.24,165.45,164.57,166.31,164.58,165.76,165.01,166.37,164.68,165.91,164.56,164.69,165.86,164.07,163.83,164.72,165.11,164.68,165.06,165.59
91,TI37154, Temp of C37109 Bottom O/L,,,14.36,11:54,6.21,5:47,10.50,8.00,7.75,9.50,10.13,9.63,11.09,12.27,11.63,11.76,10.87,10.51,10.18,11.85,10.40,11.93,11.34,10.19,12.72,12.83,11.76,9.45,9.62,8.28,8.42
92,PIC37181, Dis Pr of  Recovered ODCB P37113,,,6.73,8:01,5.71,8:53,6.16,6.22,6.15,6.08,6.17,6.21,6.07,6.30,6.13,6.33,6.13,6.25,6.14,6.15,6.21,6.13,6.21,6.13,6.14,6.14,6.14,6.13,6.13,6.12,6.16
93,PIC37181, Dis Pr Control Recover ODCB P37113,,,-5.00,5:01,-5.00,5:01,-5.00,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
94,TI37188,Temp of Recover ODCB Pump P37113,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
95,LIC37176, Level of ODCB Surge Tank T37112 ,,,60.72,8:37,54.03,7:46,57.98,57.18,59.01,56.72,59.53,56.69,59.04,57.24,58.35,57.86,58.02,58.23,57.74,58.23,57.84,58.04,58.07,58.03,57.88,58.06,57.81,58.21,57.84,58.22,57.66
96,LIC37176,Level Control of Surge Tank T37112 ,,,57.23,8:54,45.79,8:01,52.00,50.98,51.84,52.76,52.05,51.33,53.24,50.85,52.89,50.88,52.63,51.42,52.39,52.59,51.74,52.74,51.73,52.31,52.22,52.09,51.89,52.11,51.93,52.00,51.47
